tensor([[151644,   8948,    198,  16141,    678,    220,     16,     15,   4755,
            448,   7414,    476,   2308,   4894, 151645,    198, 151644,    872,
            198,  21468,    279,   3409,    330,    750,  32066,      1,   3076,
            279,   1852,   3166,    304,  22870,    330,   2132,    572,    264,
          15026,  18019,   1189,    323,    330,    785,  13390,   3422,      6,
             82,   1172,  18019,   1189,   5267,  21468,    279,   3409,    330,
             70,   2966,      1,   3076,    279,   1852,   3166,    304,  22870,
            330,     38,   2966,    279,  12590,   1189,    323,    330,   7941,
          10524,  39841,    291,    279,  15223,   1189,   5267,  21468,    279,
           3409,    330,   2752,  73854,      1,   3076,    279,   1852,   3166,
            304,  22870,    330,    785,  43496,    315,   8416,   6240,    553,
           3198,   1189,    323,    330,   8610,  43496,     11,   4764,   8112,
             11,    374,  14016,    311,   4583,    279,  16775,   1189,   5267,
          21468,    279,   3409,    330,  22492,      1,   3076,    279,   1852,
           3166,    304,  22870,    330,   1654,   4201,  19761,    518,    825,
            304,    279,   6556,    714,   8604,   9842,   1526,    279,   3729,
           1189,    323,    330,   2082,   7040,   4522,   4201,   1059,   1189,
           5267,  21468,    279,   3409,    330,   9588,   8629,    367,      1,
           3076,    279,   1852,   3166,    304,  22870,    330,   1519,    572,
            264,    883,    315,  30652,  21150,    367,   1189,    323,    330,
             32,   2632,  21150,    367,   1035,    614,   4040,   1151,   1105,
           1189,   5267,  21468,    279,   3409,    330,   3722,    301,      1,
           3076,    279,   1852,   3166,    304,  22870,    330,   6865,  18280,
           3425,    476,    537,  15037,   1030,    264,    308,   3878,   1189,
            323,    330,   2610,   1033,    537,   9966,    311,   1473,    697,
            308,   3878,    389,  12425,   1189,   5267,  21468,    279,   3409,
            330,   2649,  41419,      1,   3076,    279,   1852,   3166,    304,
          22870,    330,   6025,    582,   5274,    279,  36070,     11,    582,
          29630,    311,   3527,  41419,    279,   4268,    323,   2484,    432,
           1119,    264,   6993,  20499,   1189,    323,    330,  25841,  41419,
            279,  23501,   1189,   5267,  21468,    279,   3409,    330,  59419,
              1,   3076,    279,   1852,   3166,    304,  22870,    330,     50,
           3948,    458,   2310,  11636,   1189,    323,    330,   6986,    498,
          11625,    279,   3491,   7521,   5267,  21468,    279,   3409,    330,
          33877,      1,   3076,    279,   1852,   3166,    304,  22870,    330,
           6865,   3010,    264,   1910,  88747,    448,    279,   7627,    315,
            264,   7027,   1189,    323,    330,   6865,   7877,    279,   7627,
            448,    264,  57020,   1189,   5267,  21468,    279,   3409,    330,
          36651,      1,   3076,    279,   1852,   3166,    304,  22870,    330,
           6986,    498,   1273,    279,   3162,   6328,    311,   5978,  79314,
           7521,    323,    330,    785,   3081,    369,   3162,    374,   3601,
            311,   9225,   1189,   5267, 151645,    198, 151644,  77091,    198,
           2753,    624,   9454,    624,   9454,    624,   9454,    624,   2753,
            624,   2753,    624,   9454,    624,   2753,     13, 151645]])
